
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
48.146 83.2395 9.6/
48.146 83.2395 12.6/
48.146 83.2395 15.6/
48.146 83.2395 18.6/
48.146 83.2395 21.6/
48.146 83.2395 24.6/
48.146 83.2395 27.6/
48.146 83.2395 30.6/
48.146 83.2395 33.6/
48.146 83.2395 36.6/
48.2148 1.0 0.0/
48.2148 1.0 3.6/
48.2148 1.0 6.599999999999999/
48.2148 1.0 9.6/
48.2148 1.0 12.6/
48.2148 1.0 15.6/
48.2148 1.0 18.6/
48.2148 1.0 21.6/
48.2148 1.0 24.6/
48.2148 1.0 27.6/
48.2148 1.0 30.6/
48.2148 1.0 33.6/
48.2148 1.0 36.6/
48.2148 7.4 0.0/
48.2148 7.4 3.6/
48.2148 7.4 6.599999999999999/
48.2148 7.4 9.6/
48.2148 7.4 12.6/
48.2148 7.4 15.6/
48.2148 7.4 18.6/
48.2148 7.4 21.6/
48.2148 7.4 24.6/
48.2148 7.4 27.6/
48.2148 7.4 30.6/
48.2148 7.4 33.6/
48.2148 7.4 36.6/
48.2148 15.83 0.0/
48.2148 15.83 3.6/
48.2148 15.83 6.599999999999999/
48.2148 15.83 9.6/
48.2148 15.83 12.6/
48.2148 15.83 15.6/
48.2148 15.83 18.6/
48.2148 15.83 21.6/
48.2148 15.83 24.6/
48.2148 15.83 27.6/
48.2148 15.83 30.6/
48.2148 15.83 33.6/
48.2148 15.83 36.6/
48.2148 27.0 0.0/
48.2148 27.0 3.6/
48.2148 27.0 6.599999999999999/
48.2148 27.0 9.6/
48.2148 27.0 12.6/
48.2148 27.0 15.6/
48.2148 27.0 18.6/
48.2148 27.0 21.6/
48.2148 27.0 24.6/
48.2148 27.0 27.6/
48.2148 27.0 30.6/
48.2148 27.0 33.6/
48.2148 27.0 36.6/
48.2148 38.17 0.0/
48.2148 38.17 3.6/
48.2148 38.17 6.599999999999999/
48.2148 38.17 9.6/
48.2148 38.17 12.6/
48.2148 38.17 15.6/
48.2148 38.17 18.6/
48.2148 38.17 21.6/
48.2148 38.17 24.6/
48.2148 38.17 27.6/
48.2148 38.17 30.6/
48.2148 38.17 33.6/
48.2148 38.17 36.6/
48.2148 46.6 0.0/
48.2148 46.6 3.6/
48.2148 46.6 6.599999999999999/
48.2148 46.6 9.6/
48.2148 46.6 12.6/
48.2148 46.6 15.6/
48.2148 46.6 18.6/
48.2148 46.6 21.6/
48.2148 46.6 24.6/
48.2148 46.6 27.6/
48.2148 46.6 30.6/
48.2148 46.6 33.6/
48.2148 46.6 36.6/
48.2148 53.0 0.0/
48.2148 53.0 3.6/
48.2148 53.0 6.599999999999999/
48.2148 53.0 9.6/
48.2148 53.0 12.6/
48.2148 53.0 15.6/
48.2148 53.0 18.6/
48.2148 53.0 21.6/
48.2148 53.0 24.6/
48.2148 53.0 27.6/
48.2148 53.0 30.6/
48.2148 53.0 33.6/
48.2148 53.0 36.6/
48.2148 53.9 0.0/
48.2148 53.9 3.6/
48.2148 53.9 6.599999999999999/
48.2148 53.9 9.6/
48.2148 53.9 12.6/
48.2148 53.9 15.6/
48.2148 53.9 18.6/
48.2148 53.9 21.6/
48.2148 53.9 24.6/
48.2148 53.9 27.6/
48.2148 53.9 30.6/
48.2148 53.9 33.6/
48.2148 53.9 36.6/
48.2148 60.3 0.0/
48.2148 60.3 3.6/
48.2148 60.3 6.599999999999999/
48.2148 60.3 9.6/
48.2148 60.3 12.6/
48.2148 60.3 15.6/
48.2148 60.3 18.6/
48.2148 60.3 21.6/
48.2148 60.3 24.6/
48.2148 60.3 27.6/
48.2148 60.3 30.6/
48.2148 60.3 33.6/
48.2148 60.3 36.6/
49.3148 18.15 0.0/
49.3148 18.15 3.6/
49.3148 18.15 6.599999999999999/
49.3148 18.15 9.6/
49.3148 18.15 12.6/
49.3148 18.15 15.6/
49.3148 18.15 18.6/
49.3148 18.15 21.6/
49.3148 18.15 24.6/
49.3148 18.15 27.6/
49.3148 18.15 30.6/
49.3148 18.15 33.6/
49.3148 18.15 36.6/
49.3148 35.85 0.0/
49.3148 35.85 3.6/
49.3148 35.85 6.599999999999999/
49.3148 35.85 9.6/
49.3148 35.85 12.6/
49.3148 35.85 15.6/
49.3148 35.85 18.6/
49.3148 35.85 21.6/
49.3148 35.85 24.6/
49.3148 35.85 27.6/
49.3148 35.85 30.6/
49.3148 35.85 33.6/
49.3148 35.85 36.6/
48.35609999999999 68.5279 40.49999999999999/
48.3404 71.8458 0.0/
48.3404 71.8458 3.6/
48.3404 71.8458 6.599999999999999/
48.3404 71.8458 9.6/
48.3404 71.8458 12.6/
48.3404 71.8458 15.6/
48.3404 71.8458 18.6/
48.3404 71.8458 21.6/
48.3404 71.8458 24.6/
48.3404 71.8458 27.6/
48.3404 71.8458 30.6/
48.3404 71.8458 33.6/
48.3404 71.8458 36.6/
48.3298 68.51539999999999 0.0/
48.3298 68.51539999999999 3.6/
48.3298 68.51539999999999 6.599999999999999/
48.3298 68.51539999999999 9.6/
48.3298 68.51539999999999 12.6/
48.3298 68.51539999999999 15.6/
48.3298 68.51539999999999 18.6/
48.3298 68.51539999999999 21.6/
48.3298 68.51539999999999 24.6/
48.3298 68.51539999999999 27.6/
48.3298 68.51539999999999 30.6/
48.3298 68.51539999999999 33.6/
48.3298 68.51539999999999 36.6/
48.36269999999999 87.1743 3.6/
48.36269999999999 87.1743 6.599999999999999/
48.36269999999999 87.1743 9.6/
48.36269999999999 87.1743 12.6/
48.36269999999999 87.1743 15.6/
48.36269999999999 87.1743 18.6/
48.36269999999999 87.1743 21.6/
48.36269999999999 87.1743 24.6/
48.36269999999999 87.1743 27.6/
48.36269999999999 87.1743 30.6/
48.36269999999999 87.1743 33.6/
48.36269999999999 87.1743 36.6/
48.3762 82.0908 0.0/
48.3762 82.0908 3.6/
48.3762 82.0908 6.599999999999999/
48.3762 82.0908 9.6/
48.3762 82.0908 12.6/
48.3762 82.0908 15.6/
48.3762 82.0908 18.6/
48.3762 82.0908 21.6/
48.3762 82.0908 24.6/
48.3762 82.0908 27.6/
48.3762 82.0908 30.6/
48.3762 82.0908 33.6/
48.3762 82.0908 36.6/
48.37469999999999 65.2111 38.0/
48.5148 61.0656 0.0/
48.5148 61.0656 3.6/
48.5148 61.0656 6.599999999999999/
48.5148 61.0656 9.6/
48.5148 61.0656 12.6/
48.5148 61.0656 15.6/
48.5148 61.0656 18.6/
48.5148 61.0656 21.6/
48.5148 61.0656 24.6/
48.5148 61.0656 27.6/
48.5148 61.0656 30.6/
48.5148 61.0656 33.6/
48.5148 61.0656 36.6/
48.4165 84.69089999999998 0.0/
48.4165 84.69089999999998 3.6/
48.4165 84.69089999999998 6.599999999999999/
48.4165 84.69089999999998 9.6/
48.4165 84.69089999999998 12.6/
48.4165 84.69089999999998 15.6/
48.4165 84.69089999999998 18.6/
48.4165 84.69089999999998 21.6/
48.4165 84.69089999999998 24.6/
48.4165 84.69089999999998 27.6/
48.4165 84.69089999999998 30.6/
48.4165 84.69089999999998 33.6/
48.4165 84.69089999999998 36.6/
48.4597 83.6288 0.0/
48.4597 83.6288 3.6/
48.4597 83.6288 6.599999999999999/
48.4597 83.6288 9.6/
48.4597 83.6288 12.6/
48.4597 83.6288 15.6/
48.4597 83.6288 18.6/
48.4597 83.6288 21.6/
48.4597 83.6288 24.6/
48.4597 83.6288 27.6/
48.4597 83.6288 30.6/
48.4597 83.6288 33.6/
48.4597 83.6288 36.6/
48.50480000000001 13.8 0.0/
48.50480000000001 13.8 3.6/
48.50480000000001 13.8 6.599999999999999/
48.50480000000001 13.8 9.6/
48.50480000000001 13.8 12.6/
48.50480000000001 13.8 15.6/
48.50480000000001 13.8 18.6/
48.50480000000001 13.8 21.6/
48.50480000000001 13.8 24.6/
48.50480000000001 13.8 27.6/
48.50480000000001 13.8 30.6/
48.50480000000001 13.8 33.6/
48.50480000000001 20.6 0.0/
48.50480000000001 20.6 3.6/
48.50480000000001 20.6 6.599999999999999/
48.50480000000001 20.6 9.6/
48.50480000000001 20.6 12.6/
48.50480000000001 20.6 15.6/
48.50480000000001 20.6 18.6/
48.50480000000001 20.6 21.6/
48.50480000000001 20.6 24.6/
48.50480000000001 20.6 27.6/
48.50480000000001 20.6 30.6/
48.50480000000001 20.6 33.6/
48.50480000000001 33.4 0.0/
48.50480000000001 33.4 3.6/
48.50480000000001 33.4 6.599999999999999/
48.50480000000001 33.4 9.6/
48.50480000000001 33.4 12.6/
48.50480000000001 33.4 15.6/
48.50480000000001 33.4 18.6/
48.50480000000001 33.4 21.6/
48.50480000000001 33.4 24.6/
48.50480000000001 33.4 27.6/
48.50480000000001 33.4 30.6/
48.50480000000001 33.4 33.6/
48.50480000000001 40.2 0.0/
48.50480000000001 40.2 3.6/
48.50480000000001 40.2 6.599999999999999/
48.50480000000001 40.2 9.6/
48.50480000000001 40.2 12.6/
48.50480000000001 40.2 15.6/
48.50480000000001 40.2 18.6/
48.50480000000001 40.2 21.6/
48.50480000000001 40.2 24.6/
48.50480000000001 40.2 27.6/
48.50480000000001 40.2 30.6/
48.50480000000001 40.2 33.6/
48.523 70.4787 0.0/
48.523 70.4787 3.6/
48.523 70.4787 6.599999999999999/
48.523 70.4787 9.6/
48.523 70.4787 12.6/
48.523 70.4787 15.6/
48.523 70.4787 18.6/
48.523 70.4787 21.6/
48.523 70.4787 24.6/
48.523 70.4787 27.6/
48.523 70.4787 30.6/
48.523 70.4787 33.6/
48.523 70.4787 36.6/
48.58489999999999 61.0991 40.49999999999999/
48.50480000000001 13.8 36.6/
48.50480000000001 20.6 36.6/
48.50480000000001 33.4 36.6/
48.50480000000001 40.2 36.6/
48.5148 53.9 0.0/
48.5148 53.9 3.6/
48.5148 53.9 6.599999999999999/
48.5148 53.9 9.6/
48.5148 53.9 12.6/
48.5148 53.9 15.6/
48.5148 53.9 18.6/
48.5148 53.9 21.6/
48.5148 53.9 24.6/
48.5148 53.9 27.6/
48.5148 53.9 30.6/
48.5148 53.9 33.6/
48.5148 53.9 36.6/
48.5148 60.3 0.0/
48.5148 60.3 3.6/
48.5148 60.3 6.599999999999999/
48.5148 60.3 9.6/
48.5148 60.3 12.6/
48.5148 60.3 15.6/
48.5148 60.3 18.6/
48.5148 60.3 21.6/
48.5148 60.3 24.6/
48.5148 60.3 27.6/
48.5148 60.3 30.6/
48.5148 60.3 33.6/
48.5148 60.3 36.6/
48.6152 65.9913 38.0/
48.6233 76.819 3.6/
48.6233 76.819 6.599999999999999/
48.6233 76.819 9.6/
48.6233 76.819 12.6/
48.6233 76.819 15.6/
48.6233 76.819 18.6/
48.6233 76.819 21.6/
48.6233 76.819 24.6/
48.6233 76.819 27.6/
48.6233 76.819 30.6/
48.6233 76.819 33.6/
48.6233 76.819 36.6/
48.6472 63.3461 38.0/
48.6516 63.3482 0.0/
48.6516 63.3482 3.6/
48.6516 63.3482 6.599999999999999/
48.6516 63.3482 9.6/
48.6516 63.3482 12.6/
48.6516 63.3482 15.6/
48.6516 63.3482 18.6/
48.6516 63.3482 21.6/
48.6516 63.3482 24.6/
48.6516 63.3482 27.6/
48.6516 63.3482 30.6/
48.6516 63.3482 33.6/
48.6516 63.3482 36.6/
48.6148 1.0 0.0/
48.6148 1.0 3.6/
48.6148 1.0 6.599999999999999/
48.6148 1.0 9.6/
48.6148 1.0 12.6/
48.6148 1.0 15.6/
48.6148 1.0 18.6/
48.6148 1.0 21.6/
48.6148 1.0 24.6/
48.6148 1.0 27.6/
48.6148 1.0 30.6/
48.6148 1.0 33.6/
48.6148 1.0 36.6/
48.6148 7.4 0.0/
48.6148 7.4 3.6/
48.6148 7.4 6.599999999999999/
48.6148 7.4 9.6/
48.6148 7.4 12.6/
48.6148 7.4 15.6/
48.6148 7.4 18.6/
48.6148 7.4 21.6/
48.6148 7.4 24.6/
48.6148 7.4 27.6/
48.6148 7.4 30.6/
48.6148 7.4 33.6/
48.6148 7.4 36.6/
48.6148 13.8 40.49999999999999/
48.6148 15.83 0.0/
48.6148 15.83 3.6/
48.6148 15.83 6.599999999999999/
48.6148 15.83 9.6/
48.6148 15.83 12.6/
48.6148 15.83 15.6/
48.6148 15.83 18.6/
48.6148 15.83 21.6/
48.6148 15.83 24.6/
48.6148 15.83 27.6/
48.6148 15.83 30.6/
48.6148 15.83 33.6/
48.6148 15.83 36.6/
48.7148 15.83 38.0/
48.7148 18.15 38.0/
48.6148 20.6 40.49999999999999/
48.6148 27.0 0.0/
48.6148 27.0 3.6/
48.6148 27.0 6.599999999999999/
48.6148 27.0 9.6/
48.6148 27.0 12.6/
48.6148 27.0 15.6/
48.6148 27.0 18.6/
48.6148 27.0 21.6/
48.6148 27.0 24.6/
48.6148 27.0 27.6/
48.6148 27.0 30.6/
48.6148 27.0 33.6/
48.6148 27.0 36.6/
48.6148 33.4 40.49999999999999/
48.7148 35.85 38.0/
48.6148 38.17 0.0/
48.6148 38.17 3.6/
48.6148 38.17 6.599999999999999/
48.6148 38.17 9.6/
48.6148 38.17 12.6/
48.6148 38.17 15.6/
48.6148 38.17 18.6/
48.6148 38.17 21.6/
48.6148 38.17 24.6/
48.6148 38.17 27.6/
48.6148 38.17 30.6/
48.6148 38.17 33.6/
48.6148 38.17 36.6/
48.7148 38.17 38.0/
48.6148 40.2 40.49999999999999/
48.6148 46.6 0.0/
48.6148 46.6 3.6/
48.6148 46.6 6.599999999999999/
48.6148 46.6 9.6/
48.6148 46.6 12.6/
48.6148 46.6 15.6/
48.6148 46.6 18.6/
48.6148 46.6 21.6/
48.6148 46.6 24.6/
48.6148 46.6 27.6/
48.6148 46.6 30.6/
48.6148 46.6 33.6/
48.6148 46.6 36.6/
48.6148 53.0 0.0/
48.6148 53.0 3.6/
48.6148 53.0 6.599999999999999/
48.6148 53.0 9.6/
48.6148 53.0 12.6/
48.6148 53.0 15.6/
48.6148 53.0 18.6/
48.6148 53.0 21.6/
48.6148 53.0 24.6/
48.6148 53.0 27.6/
48.6148 53.0 30.6/
48.6148 53.0 33.6/
48.6148 53.0 36.6/
48.7011 76.7563 0.0/
48.5798 68.635 0.0/
48.5798 68.635 3.6/
48.5798 68.635 6.599999999999999/
48.5798 68.635 9.6/
48.5798 68.635 12.6/
48.5798 68.635 15.6/
48.5798 68.635 18.6/
48.5798 68.635 21.6/
48.5798 68.635 24.6/
48.5798 68.635 27.6/
48.5798 68.635 30.6/
48.5798 68.635 33.6/
48.5798 68.635 36.6/
48.6541 72.2352 0.0/
48.6541 72.2352 3.6/
48.6541 72.2352 6.599999999999999/
48.6541 72.2352 9.6/
48.6541 72.2352 12.6/
48.6541 72.2352 15.6/
48.6541 72.2352 18.6/
48.6541 72.2352 21.6/
48.6541 72.2352 24.6/
48.6541 72.2352 27.6/
48.6541 72.2352 30.6/
48.6541 72.2352 33.6/
48.6541 72.2352 36.6/
48.6336 64.6699 38.0/
48.6742 86.9233 3.6/
48.6742 86.9233 6.599999999999999/
48.6742 86.9233 9.6/
48.6742 86.9233 12.6/
48.6742 86.9233 15.6/
48.6742 86.9233 18.6/
48.6742 86.9233 21.6/
48.6742 86.9233 24.6/
48.6742 86.9233 27.6/
48.6742 86.9233 30.6/
48.6742 86.9233 33.6/
48.6742 86.9233 36.6/
48.6899 82.48009999999998 0.0/
48.6899 82.48009999999998 3.6/
48.6899 82.48009999999998 6.599999999999999/
48.6899 82.48009999999998 9.6/
48.6899 82.48009999999998 12.6/
48.6899 82.48009999999998 15.6/
48.6899 82.48009999999998 18.6/
48.6899 82.48009999999998 21.6/
48.6899 82.48009999999998 24.6/
48.6899 82.48009999999998 27.6/
48.6899 82.48009999999998 30.6/
48.6899 82.48009999999998 33.6/
48.6899 82.48009999999998 36.6/
48.728 84.44 0.0/
48.728 84.44 3.6/
48.728 84.44 6.599999999999999/
48.728 84.44 9.6/
48.728 84.44 12.6/
48.728 84.44 15.6/
48.728 84.44 18.6/
48.728 84.44 21.6/
48.728 84.44 24.6/
48.728 84.44 27.6/
48.728 84.44 30.6/
48.728 84.44 33.6/
48.728 84.44 36.6/
48.8072 68.7438 40.49999999999999/
48.71059999999999 83.94029999999998 0.0/
48.71059999999999 83.94029999999998 3.6/
48.71059999999999 83.94029999999998 6.599999999999999/
48.71059999999999 83.94029999999998 9.6/
48.71059999999999 83.94029999999998 12.6/
48.71059999999999 83.94029999999998 15.6/
48.71059999999999 83.94029999999998 18.6/
48.71059999999999 83.94029999999998 21.6/
48.71059999999999 83.94029999999998 24.6/
48.71059999999999 83.94029999999998 27.6/
48.71059999999999 83.94029999999998 30.6/
48.71059999999999 83.94029999999998 33.6/
48.71059999999999 83.94029999999998 36.6/
49.1516 63.5874 0.0/
49.1516 63.5874 3.6/
49.1516 63.5874 6.599999999999999/
49.1516 63.5874 9.6/
49.1516 63.5874 12.6/
49.1516 63.5874 15.6/
49.1516 63.5874 18.6/
49.1516 63.5874 21.6/
49.1516 63.5874 24.6/
49.1516 63.5874 27.6/
49.1516 63.5874 30.6/
49.1516 63.5874 33.6/
49.1516 63.5874 36.6/
48.9048 13.8 0.0/
48.9048 13.8 3.6/
48.9048 13.8 6.599999999999999/
48.9048 13.8 9.6/
48.9048 13.8 12.6/
48.9048 13.8 15.6/
48.9048 13.8 18.6/
48.9048 13.8 21.6/
48.9048 13.8 24.6/
48.9048 13.8 27.6/
48.9048 13.8 30.6/
48.9048 13.8 33.6/
48.9048 13.8 36.6/
48.9048 20.6 0.0/
48.9048 20.6 3.6/
48.9048 20.6 6.599999999999999/
48.9048 20.6 9.6/
48.9048 20.6 12.6/
48.9048 20.6 15.6/
48.9048 20.6 18.6/
48.9048 20.6 21.6/
48.9048 20.6 24.6/
48.9048 20.6 27.6/
48.9048 20.6 30.6/
48.9048 20.6 33.6/
48.9048 20.6 36.6/
48.9048 33.4 0.0/
48.9048 33.4 3.6/
48.9048 33.4 6.599999999999999/
48.9048 33.4 9.6/
48.9048 33.4 12.6/
48.9048 33.4 15.6/
48.9048 33.4 18.6/
48.9048 33.4 21.6/
48.9048 33.4 24.6/
48.9048 33.4 27.6/
48.9048 33.4 30.6/
48.9048 33.4 33.6/
48.9048 33.4 36.6/
48.9048 40.2 0.0/
48.9048 40.2 3.6/
48.9048 40.2 6.599999999999999/
48.9048 40.2 9.6/
48.9048 40.2 12.6/
48.9048 40.2 15.6/
48.9048 40.2 18.6/
48.9048 40.2 21.6/
48.9048 40.2 24.6/
48.9048 40.2 27.6/
48.9048 40.2 30.6/
48.9048 40.2 33.6/
48.9048 40.2 36.6/
48.91239999999999 70.165 0.0/
48.91239999999999 70.165 3.6/
48.91239999999999 70.165 6.599999999999999/
48.91239999999999 70.165 9.6/
48.91239999999999 70.165 12.6/
48.91239999999999 70.165 15.6/
48.91239999999999 70.165 18.6/
48.91239999999999 70.165 21.6/
48.91239999999999 70.165 24.6/
48.91239999999999 70.165 27.6/
48.91239999999999 70.165 30.6/
48.91239999999999 70.165 33.6/
48.91239999999999 70.165 36.6/
48.8644 68.7712 0.0/
48.8644 68.7712 3.6/
48.8644 68.7712 6.599999999999999/
48.8644 68.7712 9.6/
48.8644 68.7712 12.6/
48.8644 68.7712 15.6/
48.8644 68.7712 18.6/
48.8644 68.7712 21.6/
48.8644 68.7712 24.6/
48.8644 68.7712 27.6/
48.8644 68.7712 30.6/
48.8644 68.7712 33.6/
48.8644 68.7712 36.6/
48.8926 64.1286 38.0/
49.0148 53.9 0.0/
49.0148 53.9 3.6/
49.0148 53.9 6.599999999999999/
49.0148 53.9 9.6/
49.0148 53.9 12.6/
49.0148 53.9 15.6/
49.0148 53.9 18.6/
49.0148 53.9 21.6/
49.0148 53.9 24.6/
49.0148 53.9 27.6/
49.0148 53.9 30.6/
49.0148 53.9 33.6/
49.0148 53.9 36.6/
49.0148 60.3 0.0/
49.0148 60.3 3.6/
49.0148 60.3 6.599999999999999/
49.0148 60.3 9.6/
49.0148 60.3 12.6/
49.0148 60.3 15.6/
49.0148 60.3 18.6/
49.0148 60.3 21.6/
49.0148 60.3 24.6/
49.0148 60.3 27.6/
49.0148 60.3 30.6/
49.0148 60.3 33.6/
49.0148 60.3 36.6/
49.0148 61.3048 0.0/
49.0148 61.3048 3.6/
49.0148 61.3048 6.599999999999999/
49.0148 61.3048 9.6/
49.0148 61.3048 12.6/
49.0148 61.3048 15.6/
49.0148 61.3048 18.6/
49.0148 61.3048 21.6/
49.0148 61.3048 24.6/
49.0148 61.3048 27.6/
49.0148 61.3048 30.6/
49.0148 61.3048 33.6/
49.0148 61.3048 36.6/
48.8468 82.6748 0.0/
48.8468 82.6748 3.6/
48.8468 82.6748 6.599999999999999/
48.8468 82.6748 9.6/
48.8468 82.6748 12.6/
48.8468 82.6748 15.6/
48.8468 82.6748 18.6/
48.8468 82.6748 21.6/
48.8468 82.6748 24.6/
48.8468 82.6748 27.6/
48.8468 82.6748 30.6/
48.8468 82.6748 33.6/
48.8468 82.6748 36.6/
48.9347 76.568 3.6/
48.9347 76.568 6.599999999999999/
48.9347 76.568 9.6/
48.9347 76.568 12.6/
48.9347 76.568 15.6/
48.9347 76.568 18.6/
48.9347 76.568 21.6/
48.9347 76.568 24.6/
48.9347 76.568 27.6/
48.9347 76.568 30.6/
48.9347 76.568 33.6/
48.9347 76.568 36.6/
49.036 61.3149 40.49999999999999/
48.96779999999999 72.6245 0.0/
48.96779999999999 72.6245 3.6/
48.96779999999999 72.6245 6.599999999999999/
48.96779999999999 72.6245 9.6/
48.96779999999999 72.6245 12.6/
48.96779999999999 72.6245 15.6/
48.96779999999999 72.6245 18.6/
48.96779999999999 72.6245 21.6/
48.96779999999999 72.6245 24.6/
48.96779999999999 72.6245 27.6/
48.96779999999999 72.6245 30.6/
48.96779999999999 72.6245 33.6/
48.96779999999999 72.6245 36.6/
49.0148 1.0 0.0/
49.0148 1.0 3.6/
49.0148 1.0 6.599999999999999/
49.0148 1.0 9.6/
49.0148 1.0 12.6/
49.0148 1.0 15.6/
49.0148 1.0 18.6/
49.0148 1.0 21.6/
49.0148 1.0 24.6/
49.0148 1.0 27.6/
49.0148 1.0 30.6/
49.0148 1.0 33.6/
49.0148 1.0 36.6/
49.0148 7.4 0.0/
49.0148 7.4 3.6/
49.0148 7.4 6.599999999999999/
49.0148 7.4 9.6/
49.0148 7.4 12.6/
49.0148 7.4 15.6/
49.0148 7.4 18.6/
49.0148 7.4 21.6/
49.0148 7.4 24.6/
49.0148 7.4 27.6/
49.0148 7.4 30.6/
49.0148 7.4 33.6/
49.0148 7.4 36.6/
49.0148 13.8 40.49999999999999/
49.0148 15.83 0.0/
49.0148 15.83 3.6/
49.0148 15.83 6.599999999999999/
49.0148 15.83 9.6/
49.0148 15.83 12.6/
49.0148 15.83 15.6/
49.0148 15.83 18.6/
49.0148 15.83 21.6/
49.0148 15.83 24.6/
49.0148 15.83 27.6/
49.0148 15.83 30.6/
49.0148 15.83 33.6/
49.0148 15.83 36.6/
49.0148 20.6 40.49999999999999/
49.0148 27.0 0.0/
49.0148 27.0 3.6/
49.0148 27.0 6.599999999999999/
49.0148 27.0 9.6/
49.0148 27.0 12.6/
49.0148 27.0 15.6/
49.0148 27.0 18.6/
49.0148 27.0 21.6/
49.0148 27.0 24.6/
49.0148 27.0 27.6/
49.0148 27.0 30.6/
49.0148 27.0 33.6/
49.0148 27.0 36.6/
49.0148 33.4 40.49999999999999/
49.0148 38.17 0.0/
49.0148 38.17 3.6/
49.0148 38.17 6.599999999999999/
49.0148 38.17 9.6/
49.0148 38.17 12.6/
49.0148 38.17 15.6/
49.0148 38.17 18.6/
49.0148 38.17 21.6/
49.0148 38.17 24.6/
49.0148 38.17 27.6/
49.0148 38.17 30.6/
49.0148 38.17 33.6/
49.0148 38.17 36.6/
49.0148 40.2 40.49999999999999/
49.0148 46.6 0.0/
49.0148 46.6 3.6/
49.0148 46.6 6.599999999999999/
49.0148 46.6 9.6/
49.0148 46.6 12.6/
49.0148 46.6 15.6/
49.0148 46.6 18.6/
49.0148 46.6 21.6/
49.0148 46.6 24.6/
49.0148 46.6 27.6/
49.0148 46.6 30.6/
49.0148 46.6 33.6/
49.0148 46.6 36.6/
49.0148 53.0 0.0/
49.0148 53.0 3.6/
49.0148 53.0 6.599999999999999/
49.0148 53.0 9.6/
49.0148 53.0 12.6/
49.0148 53.0 15.6/
49.0148 53.0 18.6/
49.0148 53.0 21.6/
49.0148 53.0 24.6/
49.0148 53.0 27.6/
49.0148 53.0 30.6/
49.0148 53.0 33.6/
49.0148 53.0 36.6/
48.9347 76.568 0.0/
48.9857 86.6724 3.6/
48.9857 86.6724 6.599999999999999/
48.9857 86.6724 9.6/
48.9857 86.6724 12.6/
48.9857 86.6724 15.6/
48.9857 86.6724 18.6/
48.9857 86.6724 21.6/
48.9857 86.6724 24.6/
48.9857 86.6724 27.6/
48.9857 86.6724 30.6/
48.9857 86.6724 33.6/
48.9857 86.6724 36.6/
48.9616 84.25169999999999 0.0/
48.9616 84.25169999999999 3.6/
48.9616 84.25169999999999 6.599999999999999/
48.9616 84.25169999999999 9.6/
48.9616 84.25169999999999 12.6/
48.9616 84.25169999999999 15.6/
48.9616 84.25169999999999 18.6/
48.9616 84.25169999999999 21.6/
48.9616 84.25169999999999 24.6/
48.9616 84.25169999999999 27.6/
48.9616 84.25169999999999 30.6/
48.9616 84.25169999999999 33.6/
48.9616 84.25169999999999 36.6/
49.1147 66.23029999999999 38.0/
49.1516 63.5874 38.0/
49.035 82.90840000000001 0.0/
49.035 82.90840000000001 3.6/
49.035 82.90840000000001 6.599999999999999/
49.035 82.90840000000001 9.6/
49.035 82.90840000000001 12.6/
49.035 82.90840000000001 15.6/
49.035 82.90840000000001 18.6/
49.035 82.90840000000001 21.6/
49.035 82.90840000000001 24.6/
49.035 82.90840000000001 27.6/
49.035 82.90840000000001 30.6/
49.035 82.90840000000001 33.6/
49.035 82.90840000000001 36.6/
49.0778 68.8733 40.49999999999999/
49.0798 68.8742 0.0/
49.0798 68.8742 3.6/
49.0798 68.8742 6.599999999999999/
49.0798 68.8742 9.6/
49.0798 68.8742 12.6/
49.0798 68.8742 15.6/
49.0798 68.8742 18.6/
49.0798 68.8742 21.6/
49.0798 68.8742 24.6/
49.0798 68.8742 27.6/
49.0798 68.8742 30.6/
49.0798 68.8742 33.6/
49.0798 68.8742 36.6/
49.3148 15.83 38.0/
49.3148 18.15 38.0/
49.3148 35.85 38.0/
49.3148 38.17 38.0/
49.12469999999999 72.8192 3.6/
49.12469999999999 72.8192 6.599999999999999/
49.12469999999999 72.8192 9.6/
49.12469999999999 72.8192 12.6/
49.12469999999999 72.8192 15.6/
49.12469999999999 72.8192 18.6/
49.12469999999999 72.8192 21.6/
49.12469999999999 72.8192 24.6/
49.12469999999999 72.8192 27.6/
49.12469999999999 72.8192 30.6/
49.12469999999999 72.8192 33.6/
49.12469999999999 72.8192 36.6/
49.3048 13.8 0.0/
49.3048 13.8 3.6/
49.3048 13.8 6.599999999999999/
49.3048 13.8 9.6/
49.3048 13.8 12.6/
49.3048 13.8 15.6/
49.3048 13.8 18.6/
49.3048 13.8 21.6/
49.3048 13.8 24.6/
49.3048 13.8 27.6/
49.3048 13.8 30.6/
49.3048 13.8 33.6/
49.3048 13.8 36.6/
49.3048 20.6 0.0/
49.3048 33.4 0.0/
49.3048 40.2 0.0/
49.3048 40.2 3.6/
49.3048 40.2 6.599999999999999/
49.3048 40.2 9.6/
49.3048 40.2 12.6/
49.3048 40.2 15.6/
49.3048 40.2 18.6/
49.3048 40.2 21.6/
49.3048 40.2 24.6/
49.3048 40.2 27.6/
49.3048 40.2 30.6/
49.3048 40.2 33.6/
49.3048 40.2 36.6/
49.3017 69.8512 0.0/
49.3017 69.8512 3.6/
49.3017 69.8512 6.599999999999999/
49.3017 69.8512 9.6/
49.3017 69.8512 12.6/
